Affenpinscher,25-30,3-4
Afghan Hound,68-74,25-34
Airedale Terrier,56-61,20-29
Akita,66-71,34-50
Alaskan Malamute,58-63,34-39
American Bulldog,53-71,34-54
American English Coonhound,56-66,25-34
American Eskimo Dog,23-30,5-10
American Foxhound,53-64,25-34
American Hairless Terrier,18-33,3-7
American Leopard Hound,46-61,18-32
American Staffordshire Terrier,43-48,23-36
American Water Spaniel,38-46,11-20
Anatolian Shepherd Dog,71-79,41-68
Appenzeller Sennenhund,50-54,22-32
Australian Cattle Dog,43-51,16-22
Australian Kelpie,43-51,14-20
Australian Shepherd,51-58,16-32
Australian Stumpy Tail Cattle Dog,43-51,16-20
Australian Terrier,23,5-6
Azawakh,60-74,20-25
Barbet,55-65,17-28
Basenji,41-43,9-11
Basset Hound,33-38,20-29
Beagle,33-41,9-16
Bearded Collie,51-56,18-27
Beauceron,65-70,32-45
Bedlington Terrier,38-43,8-10
Belgian Laekenois,61-66,25-30
Belgian Malinois,61-66,25-30
Belgian Sheepdog,56-61,20-29
Belgian Tervuren,61-66,25-30
Bergamasco Sheepdog,58-62,26-38
Berger Picard,60-65,23-32
Bernese Mountain Dog,58-70,36-50
Bichon Frise,23-30,3-6
Black and Tan Coonhound,58-69,25-34
Black Russian Terrier,66-76,36-61
Bloodhound,63-69,36-50
Bluetick Coonhound,56-69,23-36
Boerboel,61-69,64-90
Border Collie,46-56,14-20
Border Terrier,28,5-7
Borzoi,71-86,27-41
Boston Terrier,38,4.5-11
Bouvier des Flandres,59-70,32-36
Boxer,57-63,27-32
Boykin Spaniel,36-46,13-18
Bracco Italiano,58-69,25-40
Braque du Bourbonnais,48-69,16-27
Braque Francais Pyrenean,52-69,16-28
Briard,58-69,32-39
Brittany,47-52,14-18
Broholmer,75-90,40-70
Brussels Griffon,18-20,3-6
Bull Terrier,35-38,22-38
Bulldog,31-40,23-25
Bullmastiff,63.5-68.5,50-59
Cairn Terrier,28-31,6-7.5
Canaan Dog,51-61,18-25
Cane Corso,58-70,45-50
Cardigan Welsh Corgi,25-30,11.5-17
Cavalier King Charles Spaniel,30-33,5.9-8.2
Cesky Terrier,28-33,6-10
Chesapeake Bay Retriever,53-66,25-36
Chihuahua,15-23,1-3
Chinese Crested,23-33,3-5
Chinese Shar-Pei,46-51,18-25
Chinook,58-69,29-41
Chow Chow,46-56,20-32
Cirneco dell'Etna,42-52,10-12
Clumber Spaniel,43-51,25-39
Cocker Spaniel,36-39,12-15
Collie,56-61,20-29
Coton de Tulear,25-30,3-6
Curly-Coated Retriever,63.5-68.5,27-36
Dachshund,13-18,4-5
Dalmatian,56-61,22-27
Dandie Dinmont Terrier,20-28,8-11
Doberman Pinscher,63-72,27-45
Dogue de Bordeaux,58-69,54-65
English Cocker Spaniel,38-43,12-15
English Foxhound,56-64,25-34
English Setter,61-69,25-36
English Springer Spaniel,46-51,18-23
English Toy Spaniel,23-28,3.2-6.3
Entlebucher Mountain Dog,41-50,16-20
Field Spaniel,43-46,16-25
Finnish Lapphund,40-52,15-24
Finnish Spitz,43-51,15-18
Flat-Coated Retriever,58-61,25-36
French Bulldog,28-33,8-15
German Pinscher,43-51,13-18
German Shepherd Dog,55-65,30-40
German Shorthaired Pointer,53-63,20-32
German Wirehaired Pointer,60-68,25-32
Giant Schnauzer,60-70,34-43
Glen of Imaal Terrier,33-36,13-16
Golden Retriever,56-61,27-36
Goldendoodle,53-63,23-35
Gordon Setter,58-69,20-36
Grand Basset Griffon Vendéen,39-43,18-20
Great Dane,76-86,54-90
Great Pyrenees,70-82,40-54
Greater Swiss Mountain Dog,61-71,48-59
Greyhound,68-76,27-40
Griffon Bruxellois,18-22,3-6
Harrier,46-51,20-27
Havanese,20.5-29,3-6
Irish Red and White Setter,56-66,18-27
Irish Setter,58-67,27-32
Irish Terrier,46-48,11-12.5
Irish Water Spaniel,53-58,20-30
Irish Wolfhound,81-86,48-54
Italian Greyhound,33-38,3-5
Jack Russell Terrier,25-30,5-6
Japanese Chin,20-27,2.7-4.5
Japanese Spitz,30-38,5-10
Keeshond,43-48,16-18
Kerry Blue Terrier,44-49,15-18
Komondor,70-80,36-60
Kooikerhondje,35-40,9-18
Kuvasz,71-76,45-52
Labrador Retriever,55-57,25-36
Lagotto Romagnolo,41-48,11-16
Lakeland Terrier,36-39,7-8
Leonberger,65-80,40-75
Lhasa Apso,25-28,5.5-8
Lowchen,25-33,4-8
Maltese,20-25,3-4
Manchester Terrier,38-41,6-8
Mastiff,76-91,68-110
Miniature American Shepherd,33-46,7-14
Miniature Bull Terrier,25-36,8-11
Miniature Pinscher,25-30,4-5
Miniature Schnauzer,30-36,5-9
Mudi,38-47,8-13
Neapolitan Mastiff,63-77,50-70
Nederlandse Kooikerhondje,35-40,9-18
Newfoundland,68-74,54-68
Norfolk Terrier,23-25,5-5.5
Norwegian Buhund,43-47,14-18
Norwegian Elkhound,46-52,18-25
Norwegian Lundehund,30-38,6-7
Norwich Terrier,23-25,5-5.5
Nova Scotia Duck Tolling Retriever,42-52,17-23
Old English Sheepdog,61-66,27-46
Otterhound,61-69,27-32
Papillon,20-28,1.5-4.5
Parson Russell Terrier,33-36,6-8
Pekingese,15-23,3-6
Pembroke Welsh Corgi,25-30,11-14
Pembroke Welsh Corgi,25-30,11-14
Perro de Presa Canario,61-66,45-59
Peruvian Inca Orchid,25-51,4-25
Petit Basset Griffon Vendéen,33-38,15-20
Pharaoh Hound,56-63,20-25
Plott,61-71,18-27
Pointer,61-69,25-32
Polish Lowland Sheepdog,43-51,14-23
Pomeranian,18-28,1.4-3.2
Poodle (Miniature),28-38,6-9
Poodle (Standard),43-61,20-32
Poodle (Toy),24-28,2.3-4.5
Portuguese Podengo,20-30,4-7
Portuguese Podengo Pequeno,20-30,4-5
Portuguese Water Dog,43-57,16-27
Pug,25-36,6.3-8.1
Puli,36-47,10-15
Pumi,38-47,8-15
Pyrenean Mastiff,77-86,68-100
Pyrenean Shepherd,38-48,7-15
Rat Terrier,18-36,3-7
Redbone Coonhound,56-69,23-32
Rhodesian Ridgeback,61-69,32-36
Rottweiler,61-69,43-59
Russell Terrier,20-28,5-7
Russian Toy,20-28,1-3
Saint Bernard,66-76,64-120
Saluki,58-71,16-29
Samoyed,51-56,23-30
Schapendoes,34-43,12-20
Schipperke,28-33,3-9
Scottish Deerhound,71-81,32-49
Scottish Terrier,25,8.2-10.9
Sealyham Terrier,28-33,8.2-9.1
Shetland Sheepdog,33-41,6-11
Shiba Inu,36-41,8-11
Shih Tzu,20-28,4.5-8.2
Siberian Husky,53-60,16-27
Silky Terrier,23,3.2-4.5
Skye Terrier,25,16-18
Sloughi,61-71,16-27
Small Munsterlander Pointer,48-56,18-25
Smooth Fox Terrier,33,6.8-8.2
Soft Coated Wheaten Terrier,43-48,13-20
Spanish Mastiff,72-88,52-100
Spanish Water Dog,38-50,16-20
Spinone Italiano,60-70,29-39
Stabyhoun,50-53,18-22
Staffordshire Bull Terrier,36-41,11-17
Standard Schnauzer,46-51,14-20
Sussex Spaniel,36-41,20-23
Swedish Lapphund,43-51,16-25
Swedish Vallhund,31-35,11-16
Tibetan Mastiff,66-76,55-90
Tibetan Spaniel,25-28,4-7
Tibetan Terrier,36-41,8-14
Toy Fox Terrier,20-28,2.5-3.5
Toy Manchester Terrier,25-30,2.5-3.5
Toy Poodle,24-28,3-4
Treeing Walker Coonhound,51-69,20-32
Vizsla,56-64,20-30
Weimaraner,61-69,25-39
Welsh Springer Spaniel,43-46,16-20
Welsh Terrier,36-39,8-9.5
West Highland White Terrier,28-31,6-10
Whippet,47-51,11-14
Wire Fox Terrier,39-41,7.5-8
Wirehaired Pointing Griffon,52-60,20-30
Wirehaired Vizsla,56-61,20-30
Xoloitzcuintli,25-58,4-27
Yorkshire Terrier,18-23,2.5-3.5